/* hararecmg - https://hararecmg.github.io/galactic-curiosity/ */

/* TEAM */

Developer and Designer: Hararec M.G
Location: CDMX, México

/* WEBSITE */

Programmed in Angular v15.2.1
Components library: ng-bootstrap, Angular Material
Icons library: Bootstrap-icons

/* RESOURCES */

- Fonts: Google Fonts

/* INSPIRATION */

- https://www.nasa.gov/
- https://www.spacex.com/
- https://www.blueorigin.com/
- https://www.virgingalactic.com/
- https://www.relativityspace.com/
- https://www.rocketlabusa.com/
- https://www.sierraspace.com/
- https://www.space.com/
- https://spacenews.com/
- https://www.universetoday.com/
- https://www.planetary.org/
- https://www.nasaspaceflight.com/
- https://spaceflightnow.com/
- https://www.thespacereview.com/

/* CONTACT */

Email: matematicamatematica1729@gmail.com
Twitter: @HararecMG
